Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
12:54 PM,36ʡF,31ʡF,82ʡ%,W,17ʡmph,29ʡmph,29.37ʡin,0.0ʡin,Light Snow,12/11/2023
1:18 PM,36ʡF,29ʡF,76ʡ%,W,21ʡmph,30ʡmph,29.38ʡin,0.0ʡin,Light Snow / Windy,12/11/2023
1:26 PM,36ʡF,30ʡF,79ʡ%,W,18ʡmph,29ʡmph,29.38ʡin,0.0ʡin,Light Snow,12/11/2023
1:42 PM,37ʡF,29ʡF,73ʡ%,W,23ʡmph,33ʡmph,29.39ʡin,0.0ʡin,Light Snow / Windy,12/11/2023
1:54 PM,36ʡF,29ʡF,76ʡ%,W,18ʡmph,31ʡmph,29.40ʡin,0.0ʡin,Light Snow,12/11/2023
2:43 PM,37ʡF,27ʡF,67ʡ%,W,20ʡmph,33ʡmph,29.43ʡin,0.0ʡin,Light Snow,12/11/2023
2:54 PM,37ʡF,26ʡF,65ʡ%,W,20ʡmph,30ʡmph,29.43ʡin,0.0ʡin,Cloudy,12/11/2023
3:14 PM,36ʡF,26ʡF,67ʡ%,W,18ʡmph,29ʡmph,29.45ʡin,0.0ʡin,Light Snow,12/11/2023
3:42 PM,36ʡF,25ʡF,64ʡ%,W,21ʡmph,35ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy,12/11/2023
3:54 PM,36ʡF,25ʡF,64ʡ%,W,20ʡmph,31ʡmph,29.47ʡin,0.0ʡin,Light Snow,12/11/2023
4:54 PM,35ʡF,24ʡF,64ʡ%,W,16ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Light Snow,12/11/2023
5:01 PM,35ʡF,25ʡF,67ʡ%,W,18ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Light Snow,12/11/2023
5:54 PM,35ʡF,23ʡF,61ʡ%,W,14ʡmph,28ʡmph,29.55ʡin,0.0ʡin,Light Snow,12/11/2023
6:54 PM,35ʡF,23ʡF,61ʡ%,W,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Snow,12/11/2023
7:54 PM,35ʡF,24ʡF,64ʡ%,W,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Snow,12/11/2023
8:54 PM,36ʡF,23ʡF,59ʡ%,W,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Snow,12/11/2023
9:54 PM,36ʡF,21ʡF,55ʡ%,W,15ʡmph,24ʡmph,29.67ʡin,0.0ʡin,Light Snow,12/11/2023
10:54 PM,35ʡF,22ʡF,59ʡ%,W,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Light Snow,12/11/2023
11:54 PM,35ʡF,23ʡF,61ʡ%,WSW,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Snow,12/11/2023
12:54 AM,35ʡF,21ʡF,57ʡ%,WSW,16ʡmph,30ʡmph,29.70ʡin,0.0ʡin,Light Snow,12/11/2023
1:54 AM,35ʡF,20ʡF,54ʡ%,WSW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Snow,12/12/2023
2:31 AM,35ʡF,20ʡF,54ʡ%,WSW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,12/12/2023
2:54 AM,36ʡF,19ʡF,50ʡ%,WSW,12ʡmph,21ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/12/2023
3:54 AM,36ʡF,19ʡF,50ʡ%,SW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,12/12/2023
4:54 AM,35ʡF,20ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/12/2023
5:54 AM,35ʡF,21ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/12/2023
6:54 AM,35ʡF,21ʡF,57ʡ%,S,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,12/12/2023
7:54 AM,36ʡF,22ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,12/12/2023
8:54 AM,36ʡF,21ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,12/12/2023
9:54 AM,36ʡF,21ʡF,55ʡ%,S,15ʡmph,23ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,12/12/2023
10:54 AM,36ʡF,20ʡF,52ʡ%,S,13ʡmph,22ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,12/12/2023
11:54 AM,40ʡF,21ʡF,47ʡ%,S,12ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,12/12/2023
12:54 PM,42ʡF,21ʡF,43ʡ%,S,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,12/12/2023
1:54 PM,45ʡF,22ʡF,40ʡ%,SSW,13ʡmph,24ʡmph,29.70ʡin,0.0ʡin,Fair,12/12/2023
2:54 PM,46ʡF,22ʡF,39ʡ%,SSW,18ʡmph,29ʡmph,29.70ʡin,0.0ʡin,Fair,12/12/2023
3:54 PM,45ʡF,22ʡF,40ʡ%,S,17ʡmph,28ʡmph,29.68ʡin,0.0ʡin,Fair,12/12/2023
4:54 PM,44ʡF,23ʡF,43ʡ%,S,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,12/12/2023
5:54 PM,44ʡF,24ʡF,45ʡ%,S,18ʡmph,24ʡmph,29.71ʡin,0.0ʡin,Cloudy,12/12/2023
6:54 PM,44ʡF,24ʡF,45ʡ%,W,14ʡmph,18ʡmph,29.75ʡin,0.0ʡin,Cloudy,12/12/2023
7:54 PM,43ʡF,25ʡF,49ʡ%,SSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,12/12/2023
8:54 PM,44ʡF,26ʡF,49ʡ%,SW,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,12/12/2023
9:54 PM,44ʡF,25ʡF,47ʡ%,W,20ʡmph,30ʡmph,29.81ʡin,0.0ʡin,Cloudy,12/12/2023
10:54 PM,40ʡF,22ʡF,49ʡ%,W,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,12/12/2023
11:54 PM,39ʡF,22ʡF,50ʡ%,W,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,12/12/2023
12:54 AM,38ʡF,23ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,12/12/2023
1:54 AM,39ʡF,24ʡF,55ʡ%,W,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
2:54 AM,37ʡF,21ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
3:54 AM,36ʡF,20ʡF,52ʡ%,W,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,12/13/2023
4:54 AM,35ʡF,21ʡF,57ʡ%,WSW,15ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,12/13/2023
5:54 AM,34ʡF,20ʡF,56ʡ%,WSW,15ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,12/13/2023
6:54 AM,34ʡF,20ʡF,56ʡ%,WSW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
7:54 AM,34ʡF,19ʡF,54ʡ%,WSW,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
8:54 AM,34ʡF,19ʡF,54ʡ%,WSW,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
9:54 AM,35ʡF,19ʡF,52ʡ%,SW,18ʡmph,32ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
10:54 AM,36ʡF,18ʡF,48ʡ%,WSW,21ʡmph,33ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy / Windy,12/13/2023
11:54 AM,37ʡF,19ʡF,48ʡ%,W,22ʡmph,32ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy / Windy,12/13/2023
12:54 PM,39ʡF,18ʡF,43ʡ%,W,23ʡmph,31ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy / Windy,12/13/2023
1:54 PM,37ʡF,18ʡF,46ʡ%,WSW,21ʡmph,29ʡmph,29.96ʡin,0.0ʡin,Light Snow / Windy,12/13/2023
2:54 PM,38ʡF,16ʡF,41ʡ%,WSW,24ʡmph,33ʡmph,29.96ʡin,0.0ʡin,Light Snow / Windy,12/13/2023
3:54 PM,36ʡF,20ʡF,52ʡ%,WNW,20ʡmph,26ʡmph,29.98ʡin,0.0ʡin,Light Snow,12/13/2023
4:09 PM,34ʡF,23ʡF,64ʡ%,WNW,20ʡmph,29ʡmph,30.00ʡin,0.0ʡin,Light Snow,12/13/2023
4:16 PM,33ʡF,25ʡF,72ʡ%,WNW,16ʡmph,25ʡmph,30.01ʡin,0.0ʡin,Snow,12/13/2023
4:21 PM,33ʡF,25ʡF,72ʡ%,WNW,16ʡmph,24ʡmph,30.01ʡin,0.0ʡin,Snow,12/13/2023
4:39 PM,32ʡF,27ʡF,82ʡ%,NW,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Heavy Snow,12/13/2023
4:54 PM,32ʡF,27ʡF,82ʡ%,WNW,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Heavy Snow,12/13/2023
5:01 PM,32ʡF,26ʡF,79ʡ%,W,22ʡmph,30ʡmph,30.03ʡin,0.0ʡin,Heavy Snow / Windy,12/13/2023
5:07 PM,32ʡF,26ʡF,79ʡ%,W,17ʡmph,30ʡmph,30.03ʡin,0.0ʡin,Light Snow,12/13/2023
5:15 PM,32ʡF,26ʡF,79ʡ%,WSW,17ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Snow,12/13/2023
5:26 PM,31ʡF,26ʡF,82ʡ%,W,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
5:38 PM,32ʡF,26ʡF,79ʡ%,W,15ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Snow,12/13/2023
5:54 PM,32ʡF,26ʡF,79ʡ%,WSW,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Snow,12/13/2023
6:01 PM,32ʡF,26ʡF,79ʡ%,WSW,15ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,12/13/2023
6:12 PM,32ʡF,25ʡF,75ʡ%,W,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
6:27 PM,32ʡF,26ʡF,79ʡ%,WSW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Snow,12/13/2023
6:44 PM,32ʡF,26ʡF,79ʡ%,W,17ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Snow,12/13/2023
6:54 PM,32ʡF,26ʡF,79ʡ%,W,17ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Snow,12/13/2023
7:00 PM,31ʡF,26ʡF,82ʡ%,W,16ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Snow,12/13/2023
7:17 PM,32ʡF,26ʡF,79ʡ%,W,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Snow,12/13/2023
7:26 PM,31ʡF,26ʡF,82ʡ%,W,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Snow,12/13/2023
7:54 PM,32ʡF,26ʡF,79ʡ%,WSW,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Snow,12/13/2023
8:54 PM,32ʡF,24ʡF,73ʡ%,W,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Snow,12/13/2023
8:58 PM,32ʡF,24ʡF,73ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,12/13/2023
9:54 PM,32ʡF,19ʡF,59ʡ%,WNW,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
10:54 PM,31ʡF,18ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,12/13/2023
11:54 PM,32ʡF,17ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
12:54 AM,31ʡF,16ʡF,54ʡ%,WNW,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,12/13/2023
1:54 AM,31ʡF,16ʡF,54ʡ%,WNW,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
2:54 AM,31ʡF,17ʡF,57ʡ%,W,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,12/14/2023
3:54 AM,30ʡF,20ʡF,66ʡ%,W,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,12/14/2023
4:54 AM,30ʡF,23ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,12/14/2023
5:46 AM,29ʡF,17ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Snow,12/14/2023
5:54 AM,27ʡF,16ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Snow,12/14/2023
6:20 AM,27ʡF,16ʡF,63ʡ%,SE,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,12/14/2023
6:54 AM,29ʡF,16ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,12/14/2023
7:54 AM,29ʡF,17ʡF,61ʡ%,SE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Snow,12/14/2023
8:18 AM,29ʡF,18ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,12/14/2023
8:54 AM,31ʡF,22ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Light Snow,12/14/2023
9:28 AM,30ʡF,23ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
9:54 AM,32ʡF,23ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
10:54 AM,34ʡF,21ʡF,59ʡ%,SW,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,12/14/2023
11:54 AM,36ʡF,20ʡF,52ʡ%,SW,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,12/14/2023
12:54 PM,37ʡF,19ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,12/14/2023
1:54 PM,39ʡF,19ʡF,45ʡ%,SW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
2:54 PM,40ʡF,22ʡF,49ʡ%,WSW,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,12/14/2023
3:54 PM,41ʡF,23ʡF,49ʡ%,SW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
4:54 PM,41ʡF,24ʡF,51ʡ%,SSW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
5:54 PM,39ʡF,23ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,12/14/2023
6:54 PM,37ʡF,23ʡF,57ʡ%,SSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,12/14/2023
7:54 PM,40ʡF,23ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,12/14/2023
8:54 PM,40ʡF,23ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,12/14/2023
9:54 PM,38ʡF,23ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,12/14/2023
10:54 PM,40ʡF,23ʡF,51ʡ%,SW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,12/14/2023
11:54 PM,40ʡF,23ʡF,51ʡ%,WSW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,12/14/2023
12:54 AM,40ʡF,23ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,12/14/2023
1:54 AM,40ʡF,24ʡF,53ʡ%,SW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,12/15/2023
2:54 AM,41ʡF,25ʡF,53ʡ%,WSW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,12/15/2023
3:54 AM,41ʡF,26ʡF,55ʡ%,WSW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,12/15/2023
4:54 AM,42ʡF,27ʡF,55ʡ%,WSW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,12/15/2023
5:54 AM,42ʡF,29ʡF,60ʡ%,WSW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,12/15/2023
6:54 AM,42ʡF,30ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,12/15/2023
7:54 AM,43ʡF,30ʡF,60ʡ%,WSW,15ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,12/15/2023
8:54 AM,43ʡF,31ʡF,62ʡ%,WSW,15ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,12/15/2023
9:54 AM,45ʡF,31ʡF,58ʡ%,WSW,15ʡmph,23ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,12/15/2023
10:54 AM,48ʡF,31ʡF,52ʡ%,W,18ʡmph,24ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,12/15/2023
11:54 AM,50ʡF,32ʡF,50ʡ%,WSW,17ʡmph,24ʡmph,29.90ʡin,0.0ʡin,Fair,12/15/2023
12:54 PM,52ʡF,31ʡF,45ʡ%,W,16ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,12/15/2023
1:54 PM,54ʡF,32ʡF,43ʡ%,W,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,12/15/2023
2:54 PM,56ʡF,31ʡF,39ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,12/15/2023
3:54 PM,56ʡF,30ʡF,37ʡ%,W,17ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,12/15/2023
4:54 PM,55ʡF,29ʡF,37ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,12/15/2023
5:54 PM,49ʡF,29ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,12/15/2023
6:54 PM,46ʡF,29ʡF,51ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,12/15/2023
7:54 PM,46ʡF,30ʡF,54ʡ%,W,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,12/15/2023
8:54 PM,43ʡF,29ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,12/15/2023
9:54 PM,44ʡF,29ʡF,55ʡ%,WSW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,12/15/2023
10:54 PM,42ʡF,28ʡF,58ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,12/15/2023
11:54 PM,45ʡF,30ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,12/15/2023
12:54 AM,43ʡF,30ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,12/15/2023
1:54 AM,40ʡF,29ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
2:54 AM,41ʡF,29ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
3:54 AM,43ʡF,32ʡF,65ʡ%,WSW,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,12/16/2023
4:54 AM,43ʡF,32ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,12/16/2023
5:08 AM,43ʡF,32ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,12/16/2023
5:54 AM,43ʡF,33ʡF,68ʡ%,W,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,12/16/2023
6:54 AM,43ʡF,33ʡF,68ʡ%,W,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,12/16/2023
7:54 AM,43ʡF,33ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,12/16/2023
8:54 AM,42ʡF,34ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
9:29 AM,43ʡF,34ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
9:54 AM,44ʡF,35ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
10:54 AM,47ʡF,36ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
11:45 AM,49ʡF,34ʡF,56ʡ%,E,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
11:54 AM,50ʡF,35ʡF,57ʡ%,SE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
12:51 PM,48ʡF,36ʡF,62ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
12:54 PM,50ʡF,35ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
1:54 PM,50ʡF,35ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
2:54 PM,50ʡF,34ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
3:54 PM,50ʡF,34ʡF,54ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
4:54 PM,47ʡF,33ʡF,59ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
5:54 PM,45ʡF,31ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,12/16/2023
6:54 PM,42ʡF,30ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,12/16/2023
7:54 PM,41ʡF,30ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,12/16/2023
8:54 PM,41ʡF,30ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,12/16/2023
9:54 PM,42ʡF,31ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
10:54 PM,42ʡF,31ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
11:54 PM,41ʡF,31ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,12/16/2023
12:54 AM,39ʡF,30ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,12/16/2023
1:54 AM,40ʡF,30ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,12/17/2023
2:54 AM,41ʡF,30ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,12/17/2023
3:54 AM,45ʡF,32ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,12/17/2023
4:54 AM,45ʡF,33ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,12/17/2023
5:54 AM,45ʡF,35ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,12/17/2023
6:54 AM,42ʡF,33ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,12/17/2023
7:54 AM,43ʡF,34ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,12/17/2023
8:54 AM,43ʡF,34ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/17/2023
9:20 AM,43ʡF,34ʡF,71ʡ%,NE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/17/2023
9:54 AM,44ʡF,35ʡF,71ʡ%,NE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,12/17/2023
10:54 AM,46ʡF,36ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,12/17/2023
11:54 AM,48ʡF,38ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,12/17/2023
12:54 PM,48ʡF,38ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,12/17/2023
1:54 PM,49ʡF,38ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,12/17/2023
2:54 PM,47ʡF,38ʡF,71ʡ%,E,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,12/17/2023
3:54 PM,47ʡF,38ʡF,71ʡ%,ENE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,12/17/2023
4:04 PM,48ʡF,38ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,12/17/2023
4:35 PM,47ʡF,38ʡF,71ʡ%,NNE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,12/17/2023
4:54 PM,47ʡF,38ʡF,71ʡ%,NNE,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,12/17/2023
5:54 PM,47ʡF,39ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,12/17/2023
6:27 PM,47ʡF,39ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,12/17/2023
6:54 PM,47ʡF,39ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,12/17/2023
7:54 PM,46ʡF,41ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,12/17/2023
8:54 PM,47ʡF,43ʡF,86ʡ%,ENE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,12/17/2023
9:54 PM,47ʡF,44ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Drizzle,12/17/2023
10:54 PM,46ʡF,42ʡF,86ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,12/17/2023
11:05 PM,46ʡF,42ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain,12/17/2023
11:44 PM,46ʡF,43ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain,12/17/2023
11:54 PM,46ʡF,43ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Light Rain,12/17/2023
12:48 AM,46ʡF,43ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,12/17/2023
12:49 AM,46ʡF,43ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Light Rain,12/17/2023
1:48 AM,46ʡF,43ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.17ʡin,0.1ʡin,Light Rain,12/18/2023
1:54 AM,46ʡF,43ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Rain,12/18/2023
2:54 AM,46ʡF,43ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.12ʡin,0.1ʡin,Rain,12/18/2023
3:06 AM,46ʡF,43ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Rain,12/18/2023
3:26 AM,46ʡF,43ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Heavy Rain,12/18/2023
3:45 AM,46ʡF,43ʡF,89ʡ%,NE,12ʡmph,0ʡmph,29.06ʡin,0.2ʡin,Heavy Rain,12/18/2023
3:54 AM,47ʡF,43ʡF,86ʡ%,ENE,10ʡmph,0ʡmph,29.06ʡin,0.2ʡin,Heavy Rain,12/18/2023
4:09 AM,47ʡF,43ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Heavy Rain,12/18/2023
4:45 AM,47ʡF,44ʡF,90ʡ%,NE,7ʡmph,0ʡmph,29.00ʡin,0.2ʡin,Heavy Rain,12/18/2023
4:54 AM,47ʡF,44ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,28.99ʡin,0.3ʡin,Heavy Rain,12/18/2023
5:14 AM,47ʡF,44ʡF,90ʡ%,N,7ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Heavy Rain,12/18/2023
5:54 AM,48ʡF,45ʡF,89ʡ%,N,3ʡmph,0ʡmph,28.90ʡin,0.3ʡin,Rain,12/18/2023
6:54 AM,48ʡF,46ʡF,93ʡ%,NW,16ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Rain,12/18/2023
7:03 AM,48ʡF,46ʡF,93ʡ%,NW,15ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Rain,12/18/2023
7:54 AM,47ʡF,45ʡF,93ʡ%,NW,13ʡmph,24ʡmph,28.82ʡin,0.1ʡin,Rain,12/18/2023
8:54 AM,46ʡF,42ʡF,86ʡ%,WNW,13ʡmph,21ʡmph,28.80ʡin,0.2ʡin,Rain,12/18/2023
9:13 AM,46ʡF,42ʡF,86ʡ%,W,15ʡmph,23ʡmph,28.81ʡin,0.0ʡin,Rain,12/18/2023
